id,gender,race/ethnicity,"parental level of education",lunch,"test preparation course","math score","reading score","writing score","average score"
966,female,"group D","bachelor's degree",free/reduced,completed,45,68,71,61.33
967,male,"group D","bachelor's degree",standard,none,76,65,70,70.33
968,male,"group C","some high school",standard,completed,63,69,68,66.67
969,male,"group E","some college",standard,completed,84,77,79,80.00
970,female,"group A","bachelor's degree",free/reduced,none,62,75,73,70.00
971,female,"group C","associate's degree",free/reduced,completed,69,76,82,75.67
972,male,"group C","some high school",standard,none,77,79,76,77.33
973,male,"group D","bachelor's degree",standard,none,63,65,58,62.00
974,male,"group C","high school",standard,completed,72,67,67,68.67
975,male,"group E","associate's degree",standard,none,75,68,68,70.33
976,female,"group C","bachelor's degree",standard,none,61,66,71,66.00
977,female,"group A","high school",standard,none,79,97,85,87.00
978,female,"group D","high school",standard,none,53,66,64,61.00
979,male,"group B","some college",standard,completed,77,68,66,70.33
980,male,"group A","high school",free/reduced,none,44,49,43,45.33
981,male,"group B","high school",standard,none,44,50,37,43.67
982,female,"group C","associate's degree",standard,completed,71,84,88,81.00
983,female,"group B","associate's degree",standard,completed,60,65,67,64.00
984,male,"group B","some high school",standard,none,49,39,33,40.33
985,female,"group A","high school",standard,completed,82,95,93,90.00
986,male,"group E","master's degree",free/reduced,none,68,70,62,66.67
987,female,"group D","some high school",free/reduced,none,58,63,65,62.00
988,female,"group B","high school",standard,none,65,68,67,66.67
989,male,"group C","associate's degree",standard,none,50,42,35,42.33
990,female,"group D","associate's degree",free/reduced,completed,73,72,79,74.67
991,male,"group D","some high school",free/reduced,completed,40,50,47,45.67
992,female,"group C","some high school",free/reduced,completed,60,67,74,67.00
993,male,"group C","associate's degree",free/reduced,none,57,58,51,55.33
994,male,"group C","some college",free/reduced,none,57,60,57,58.00
995,female,"group B","some high school",standard,none,83,86,89,86.00
996,male,"group C","master's degree",standard,none,68,56,57,60.33
997,male,"group D","bachelor's degree",standard,none,74,76,73,74.33
998,male,"group B","master's degree",free/reduced,none,76,68,70,71.33
999,female,"group C","some high school",free/reduced,none,38,45,44,42.33
1000,female,"group C","high school",standard,none,63,64,59,62.00
